source,target,weight
cluster,clusters,27.333333333333332
clusters,object,6.75
clusters,similar,2.25
clustering,clusters,13.916666666666666
clusters,set,10.666666666666666
cluster analysis,clusters,4.75
clusters,similarity,2.0
clusters,learning,0.75
clusters,pattern recognition,0.75
clusters,data analysis,0.75
clusters,information,0.75
clusters,informatics,0.75
clusters,cognition,0.75
clusters,graph,0.75
clusters,machine learning,0.75
clusters,image,0.75
clusters,statistical,9.666666666666666
clusters,press,0.75
clusters,statistica,9.666666666666666
clusters,statistic,9.666666666666666
clusters,data,18.75
clusters,compression,0.75
bioinformatics,clusters,0.75
clusters,statistics,0.75
clusters,data compression,0.75
clusters,computer,0.75
clusters,image analysis,0.75
clusters,fields,0.75
clusters,information retrieval,0.75
clusters,computer graphics,0.75
clusters,exploratory data analysis,0.75
algorithms,clusters,3.0
algorithm,clusters,11.666666666666666
clusters,understanding,2.0
clusters,efficient,2.0
cluster,object,26.25
cluster,similar,12.166666666666666
cluster,clustering,36.916666666666664
cluster,set,14.75
cluster,cluster analysis,27.083333333333332
cluster,similarity,2.5833333333333335
cluster,learning,2.4166666666666665
cluster,pattern recognition,2.4166666666666665
cluster,data analysis,2.4166666666666665
cluster,information,2.4166666666666665
cluster,informatics,2.4166666666666665
cluster,cognition,2.4166666666666665
cluster,graph,2.4166666666666665
cluster,machine learning,2.4166666666666665
cluster,image,2.4166666666666665
cluster,statistical,24.583333333333332
cluster,press,2.4166666666666665
cluster,statistica,24.583333333333332
cluster,statistic,24.583333333333332
cluster,data,34.083333333333336
cluster,compression,2.4166666666666665
bioinformatics,cluster,2.4166666666666665
cluster,statistics,2.4166666666666665
cluster,data compression,2.4166666666666665
cluster,computer,2.4166666666666665
cluster,image analysis,2.4166666666666665
cluster,fields,2.4166666666666665
cluster,information retrieval,2.4166666666666665
cluster,computer graphics,2.4166666666666665
cluster,exploratory data analysis,2.4166666666666665
algorithms,cluster,20.916666666666668
algorithm,cluster,33.083333333333336
cluster,understanding,12.166666666666666
cluster,efficient,12.166666666666666
object,similar,2.6666666666666665
clustering,object,14.333333333333334
object,set,5.0
cluster analysis,object,11.25
object,similarity,2.0
learning,object,0.5
object,pattern recognition,0.5
data analysis,object,0.5
information,object,0.5
informatics,object,0.5
cognition,object,0.5
graph,object,0.5
machine learning,object,0.5
image,object,0.5
object,statistical,2.9166666666666665
object,press,0.5
object,statistica,2.9166666666666665
object,statistic,2.9166666666666665
data,object,7.25
compression,object,0.5
bioinformatics,object,0.5
object,statistics,0.5
data compression,object,0.5
computer,object,0.5
image analysis,object,0.5
fields,object,0.5
information retrieval,object,0.5
computer graphics,object,0.5
exploratory data analysis,object,0.5
algorithms,object,1.5
algorithm,object,4.5
object,understanding,0.9166666666666666
efficient,object,0.9166666666666666
clustering,similar,10.25
set,similar,2.25
cluster analysis,similar,3.6666666666666665
similar,similarity,2.0
learning,similar,0.5
pattern recognition,similar,0.5
data analysis,similar,0.5
information,similar,0.5
informatics,similar,0.5
cognition,similar,0.5
graph,similar,0.5
machine learning,similar,0.5
image,similar,0.5
similar,statistical,8.5
press,similar,0.5
similar,statistica,8.5
similar,statistic,8.5
data,similar,3.75
compression,similar,0.5
bioinformatics,similar,0.5
similar,statistics,0.5
data compression,similar,0.5
computer,similar,0.5
image analysis,similar,0.5
fields,similar,0.5
information retrieval,similar,0.5
computer graphics,similar,0.5
exploratory data analysis,similar,0.5
algorithms,similar,0.5833333333333333
algorithm,similar,0.8333333333333333
similar,understanding,0.25
efficient,similar,0.25
clustering,set,11.75
cluster analysis,clustering,6.083333333333333
clustering,similarity,2.0
clustering,learning,0.5
clustering,pattern recognition,0.5
clustering,data analysis,0.5
clustering,information,0.5
clustering,informatics,0.5
clustering,cognition,0.5
clustering,graph,0.5
clustering,machine learning,0.5
clustering,image,0.5
clustering,statistical,10.916666666666666
clustering,press,0.5
clustering,statistica,10.916666666666666
clustering,statistic,10.916666666666666
clustering,data,16.333333333333332
clustering,compression,0.5
bioinformatics,clustering,0.5
clustering,statistics,0.5
clustering,data compression,0.5
clustering,computer,0.5
clustering,image analysis,0.5
clustering,fields,0.5
clustering,information retrieval,0.5
clustering,computer graphics,0.5
clustering,exploratory data analysis,0.5
algorithms,clustering,1.75
algorithm,clustering,11.5
clustering,understanding,1.1666666666666665
clustering,efficient,1.1666666666666665
cluster analysis,set,3.833333333333333
set,similarity,2.0
learning,set,0.5
pattern recognition,set,0.5
data analysis,set,0.5
information,set,0.5
informatics,set,0.5
cognition,set,0.5
graph,set,0.5
machine learning,set,0.5
image,set,0.5
set,statistical,1.4166666666666665
press,set,0.5
set,statistica,1.4166666666666665
set,statistic,1.4166666666666665
data,set,9.833333333333334
compression,set,0.5
bioinformatics,set,0.5
set,statistics,0.5
data compression,set,0.5
computer,set,0.5
image analysis,set,0.5
fields,set,0.5
information retrieval,set,0.5
computer graphics,set,0.5
exploratory data analysis,set,0.5
algorithms,set,0.8333333333333333
algorithm,set,8.833333333333334
set,understanding,0.5
efficient,set,0.5
cluster analysis,similarity,2.3333333333333335
cluster analysis,learning,1.5
cluster analysis,pattern recognition,1.5
cluster analysis,data analysis,1.5
cluster analysis,information,1.5
cluster analysis,informatics,1.5
cluster analysis,cognition,1.5
cluster analysis,graph,1.5
cluster analysis,machine learning,1.5
cluster analysis,image,1.5
cluster analysis,statistical,3.75
cluster analysis,press,1.5
cluster analysis,statistica,3.75
cluster analysis,statistic,3.75
cluster analysis,data,6.916666666666667
cluster analysis,compression,1.5
bioinformatics,cluster analysis,1.5
cluster analysis,statistics,1.5
cluster analysis,data compression,1.5
cluster analysis,computer,1.5
cluster analysis,image analysis,1.5
cluster analysis,fields,1.5
cluster analysis,information retrieval,1.5
cluster analysis,computer graphics,1.5
cluster analysis,exploratory data analysis,1.5
algorithms,cluster analysis,8.083333333333334
algorithm,cluster analysis,9.583333333333334
cluster analysis,understanding,1.75
cluster analysis,efficient,1.75
learning,similarity,0.5
pattern recognition,similarity,0.5
data analysis,similarity,0.5
information,similarity,0.5
informatics,similarity,0.5
cognition,similarity,0.5
graph,similarity,0.5
machine learning,similarity,0.5
image,similarity,0.5
similarity,statistical,0.5
press,similarity,0.5
similarity,statistica,0.5
similarity,statistic,0.5
data,similarity,0.5
compression,similarity,0.5
bioinformatics,similarity,0.5
similarity,statistics,0.5
data compression,similarity,0.5
computer,similarity,0.5
image analysis,similarity,0.5
fields,similarity,0.5
information retrieval,similarity,0.5
computer graphics,similarity,0.5
exploratory data analysis,similarity,0.5
algorithms,similarity,0.5833333333333333
algorithm,similarity,0.5833333333333333
similarity,understanding,0.25
efficient,similarity,0.25
learning,pattern recognition,4.0
data analysis,learning,4.0
information,learning,4.0
informatics,learning,4.0
cognition,learning,4.0
graph,learning,4.0
learning,machine learning,4.0
image,learning,4.0
learning,statistical,4.25
learning,press,4.0
learning,statistica,4.25
learning,statistic,4.25
data,learning,4.25
compression,learning,4.0
bioinformatics,learning,4.0
learning,statistics,4.0
data compression,learning,4.0
computer,learning,4.0
image analysis,learning,4.0
fields,learning,4.0
information retrieval,learning,4.0
computer graphics,learning,4.0
exploratory data analysis,learning,4.0
algorithms,learning,1.6666666666666665
algorithm,learning,1.6666666666666665
learning,understanding,0.6666666666666666
efficient,learning,0.6666666666666666
data analysis,pattern recognition,4.0
information,pattern recognition,4.0
informatics,pattern recognition,4.0
cognition,pattern recognition,4.0
graph,pattern recognition,4.0
machine learning,pattern recognition,4.0
image,pattern recognition,4.0
pattern recognition,statistical,4.25
pattern recognition,press,4.0
pattern recognition,statistica,4.25
pattern recognition,statistic,4.25
data,pattern recognition,4.25
compression,pattern recognition,4.0
bioinformatics,pattern recognition,4.0
pattern recognition,statistics,4.0
data compression,pattern recognition,4.0
computer,pattern recognition,4.0
image analysis,pattern recognition,4.0
fields,pattern recognition,4.0
information retrieval,pattern recognition,4.0
computer graphics,pattern recognition,4.0
exploratory data analysis,pattern recognition,4.0
algorithms,pattern recognition,1.6666666666666665
algorithm,pattern recognition,1.6666666666666665
pattern recognition,understanding,0.6666666666666666
efficient,pattern recognition,0.6666666666666666
data analysis,information,4.0
data analysis,informatics,4.0
cognition,data analysis,4.0
data analysis,graph,4.0
data analysis,machine learning,4.0
data analysis,image,4.0
data analysis,statistical,4.25
data analysis,press,4.0
data analysis,statistica,4.25
data analysis,statistic,4.25
data,data analysis,4.25
compression,data analysis,4.0
bioinformatics,data analysis,4.0
data analysis,statistics,4.0
data analysis,data compression,4.0
computer,data analysis,4.0
data analysis,image analysis,4.0
data analysis,fields,4.0
data analysis,information retrieval,4.0
computer graphics,data analysis,4.0
data analysis,exploratory data analysis,4.0
algorithms,data analysis,1.6666666666666665
algorithm,data analysis,1.6666666666666665
data analysis,understanding,0.6666666666666666
data analysis,efficient,0.6666666666666666
informatics,information,4.0
cognition,information,4.0
graph,information,4.0
information,machine learning,4.0
image,information,4.0
information,statistical,4.25
information,press,4.0
information,statistica,4.25
information,statistic,4.25
data,information,4.25
compression,information,4.0
bioinformatics,information,4.0
information,statistics,4.0
data compression,information,4.0
computer,information,4.0
image analysis,information,4.0
fields,information,4.0
information,information retrieval,4.0
computer graphics,information,4.0
exploratory data analysis,information,4.0
algorithms,information,1.6666666666666665
algorithm,information,1.6666666666666665
information,understanding,0.6666666666666666
efficient,information,0.6666666666666666
cognition,informatics,4.0
graph,informatics,4.0
informatics,machine learning,4.0
image,informatics,4.0
informatics,statistical,4.25
informatics,press,4.0
informatics,statistica,4.25
informatics,statistic,4.25
data,informatics,4.25
compression,informatics,4.0
bioinformatics,informatics,4.0
informatics,statistics,4.0
data compression,informatics,4.0
computer,informatics,4.0
image analysis,informatics,4.0
fields,informatics,4.0
informatics,information retrieval,4.0
computer graphics,informatics,4.0
exploratory data analysis,informatics,4.0
algorithms,informatics,1.6666666666666665
algorithm,informatics,1.6666666666666665
informatics,understanding,0.6666666666666666
efficient,informatics,0.6666666666666666
cognition,graph,4.0
cognition,machine learning,4.0
cognition,image,4.0
cognition,statistical,4.25
cognition,press,4.0
cognition,statistica,4.25
cognition,statistic,4.25
cognition,data,4.25
cognition,compression,4.0
bioinformatics,cognition,4.0
cognition,statistics,4.0
cognition,data compression,4.0
cognition,computer,4.0
cognition,image analysis,4.0
cognition,fields,4.0
cognition,information retrieval,4.0
cognition,computer graphics,4.0
cognition,exploratory data analysis,4.0
algorithms,cognition,1.6666666666666665
algorithm,cognition,1.6666666666666665
cognition,understanding,0.6666666666666666
cognition,efficient,0.6666666666666666
graph,machine learning,4.0
graph,image,4.0
graph,statistical,4.25
graph,press,4.0
graph,statistica,4.25
graph,statistic,4.25
data,graph,4.25
compression,graph,4.0
bioinformatics,graph,4.0
graph,statistics,4.0
data compression,graph,4.0
computer,graph,4.0
graph,image analysis,4.0
fields,graph,4.0
graph,information retrieval,4.0
computer graphics,graph,4.0
exploratory data analysis,graph,4.0
algorithms,graph,1.6666666666666665
algorithm,graph,1.6666666666666665
graph,understanding,0.6666666666666666
efficient,graph,0.6666666666666666
image,machine learning,4.0
machine learning,statistical,4.25
machine learning,press,4.0
machine learning,statistica,4.25
machine learning,statistic,4.25
data,machine learning,4.25
compression,machine learning,4.0
bioinformatics,machine learning,4.0
machine learning,statistics,4.0
data compression,machine learning,4.0
computer,machine learning,4.0
image analysis,machine learning,4.0
fields,machine learning,4.0
information retrieval,machine learning,4.0
computer graphics,machine learning,4.0
exploratory data analysis,machine learning,4.0
algorithms,machine learning,1.6666666666666665
algorithm,machine learning,1.6666666666666665
machine learning,understanding,0.6666666666666666
efficient,machine learning,0.6666666666666666
image,statistical,4.25
image,press,4.0
image,statistica,4.25
image,statistic,4.25
data,image,4.25
compression,image,4.0
bioinformatics,image,4.0
image,statistics,4.0
data compression,image,4.0
computer,image,4.0
image,image analysis,4.0
fields,image,4.0
image,information retrieval,4.0
computer graphics,image,4.0
exploratory data analysis,image,4.0
algorithms,image,1.6666666666666665
algorithm,image,1.6666666666666665
image,understanding,0.6666666666666666
efficient,image,0.6666666666666666
press,statistical,4.25
statistica,statistical,20.5
statistic,statistical,20.5
data,statistical,16.416666666666668
compression,statistical,4.25
bioinformatics,statistical,4.25
statistical,statistics,4.25
data compression,statistical,4.25
computer,statistical,4.25
image analysis,statistical,4.25
fields,statistical,4.25
information retrieval,statistical,4.25
computer graphics,statistical,4.25
exploratory data analysis,statistical,4.25
algorithms,statistical,3.833333333333333
algorithm,statistical,4.75
statistical,understanding,2.1666666666666665
efficient,statistical,2.1666666666666665
press,statistica,4.25
press,statistic,4.25
data,press,4.25
compression,press,4.0
bioinformatics,press,4.0
press,statistics,4.0
data compression,press,4.0
computer,press,4.0
image analysis,press,4.0
fields,press,4.0
information retrieval,press,4.0
computer graphics,press,4.0
exploratory data analysis,press,4.0
algorithms,press,1.6666666666666665
algorithm,press,1.6666666666666665
press,understanding,0.6666666666666666
efficient,press,0.6666666666666666
statistic,statistica,20.5
data,statistica,16.416666666666668
compression,statistica,4.25
bioinformatics,statistica,4.25
statistica,statistics,4.25
data compression,statistica,4.25
computer,statistica,4.25
image analysis,statistica,4.25
fields,statistica,4.25
information retrieval,statistica,4.25
computer graphics,statistica,4.25
exploratory data analysis,statistica,4.25
algorithms,statistica,3.833333333333333
algorithm,statistica,4.75
statistica,understanding,2.1666666666666665
efficient,statistica,2.1666666666666665
data,statistic,16.416666666666668
compression,statistic,4.25
bioinformatics,statistic,4.25
statistic,statistics,4.25
data compression,statistic,4.25
computer,statistic,4.25
image analysis,statistic,4.25
fields,statistic,4.25
information retrieval,statistic,4.25
computer graphics,statistic,4.25
exploratory data analysis,statistic,4.25
algorithms,statistic,3.833333333333333
algorithm,statistic,4.75
statistic,understanding,2.1666666666666665
efficient,statistic,2.1666666666666665
compression,data,4.25
bioinformatics,data,4.25
data,statistics,4.25
data,data compression,4.25
computer,data,4.25
data,image analysis,4.25
data,fields,4.25
data,information retrieval,4.25
computer graphics,data,4.25
data,exploratory data analysis,4.25
algorithms,data,4.083333333333333
algorithm,data,13.416666666666666
data,understanding,2.4166666666666665
data,efficient,2.4166666666666665
bioinformatics,compression,4.0
compression,statistics,4.0
compression,data compression,4.0
compression,computer,4.0
compression,image analysis,4.0
compression,fields,4.0
compression,information retrieval,4.0
compression,computer graphics,4.0
compression,exploratory data analysis,4.0
algorithms,compression,1.6666666666666665
algorithm,compression,1.6666666666666665
compression,understanding,0.6666666666666666
compression,efficient,0.6666666666666666
bioinformatics,statistics,4.0
bioinformatics,data compression,4.0
bioinformatics,computer,4.0
bioinformatics,image analysis,4.0
bioinformatics,fields,4.0
bioinformatics,information retrieval,4.0
bioinformatics,computer graphics,4.0
bioinformatics,exploratory data analysis,4.0
algorithms,bioinformatics,1.6666666666666665
algorithm,bioinformatics,1.6666666666666665
bioinformatics,understanding,0.6666666666666666
bioinformatics,efficient,0.6666666666666666
data compression,statistics,4.0
computer,statistics,4.0
image analysis,statistics,4.0
fields,statistics,4.0
information retrieval,statistics,4.0
computer graphics,statistics,4.0
exploratory data analysis,statistics,4.0
algorithms,statistics,1.6666666666666665
algorithm,statistics,1.6666666666666665
statistics,understanding,0.6666666666666666
efficient,statistics,0.6666666666666666
computer,data compression,4.0
data compression,image analysis,4.0
data compression,fields,4.0
data compression,information retrieval,4.0
computer graphics,data compression,4.0
data compression,exploratory data analysis,4.0
algorithms,data compression,1.6666666666666665
algorithm,data compression,1.6666666666666665
data compression,understanding,0.6666666666666666
data compression,efficient,0.6666666666666666
computer,image analysis,4.0
computer,fields,4.0
computer,information retrieval,4.0
computer,computer graphics,4.0
computer,exploratory data analysis,4.0
algorithms,computer,1.6666666666666665
algorithm,computer,1.6666666666666665
computer,understanding,0.6666666666666666
computer,efficient,0.6666666666666666
fields,image analysis,4.0
image analysis,information retrieval,4.0
computer graphics,image analysis,4.0
exploratory data analysis,image analysis,4.0
algorithms,image analysis,1.6666666666666665
algorithm,image analysis,1.6666666666666665
image analysis,understanding,0.6666666666666666
efficient,image analysis,0.6666666666666666
fields,information retrieval,4.0
computer graphics,fields,4.0
exploratory data analysis,fields,4.0
algorithms,fields,1.6666666666666665
algorithm,fields,1.6666666666666665
fields,understanding,0.6666666666666666
efficient,fields,0.6666666666666666
computer graphics,information retrieval,4.0
exploratory data analysis,information retrieval,4.0
algorithms,information retrieval,1.6666666666666665
algorithm,information retrieval,1.6666666666666665
information retrieval,understanding,0.6666666666666666
efficient,information retrieval,0.6666666666666666
computer graphics,exploratory data analysis,4.0
algorithms,computer graphics,1.6666666666666665
algorithm,computer graphics,1.6666666666666665
computer graphics,understanding,0.6666666666666666
computer graphics,efficient,0.6666666666666666
algorithms,exploratory data analysis,1.6666666666666665
algorithm,exploratory data analysis,1.6666666666666665
exploratory data analysis,understanding,0.6666666666666666
efficient,exploratory data analysis,0.6666666666666666
algorithm,algorithms,17.25
algorithms,understanding,9.5
algorithms,efficient,9.5
algorithm,understanding,9.75
algorithm,efficient,9.75
efficient,understanding,8.0
function,learning,0.25
distance,learning,0.25
distributions,learning,0.25
interval,learning,0.25
distribution,learning,0.25
distances,learning,0.25
learning,space,0.25
intervals,learning,0.25
learning,statistical distributions,0.25
function,pattern recognition,0.25
distance,pattern recognition,0.25
distributions,pattern recognition,0.25
interval,pattern recognition,0.25
distribution,pattern recognition,0.25
distances,pattern recognition,0.25
pattern recognition,space,0.25
intervals,pattern recognition,0.25
pattern recognition,statistical distributions,0.25
data analysis,function,0.25
data analysis,distance,0.25
data analysis,distributions,0.25
data analysis,interval,0.25
data analysis,distribution,0.25
data analysis,distances,0.25
data analysis,space,0.25
data analysis,intervals,0.25
data analysis,statistical distributions,0.25
function,information,0.25
distance,information,0.25
distributions,information,0.25
information,interval,0.25
distribution,information,0.25
distances,information,0.25
information,space,0.25
information,intervals,0.25
information,statistical distributions,0.25
function,informatics,0.25
distance,informatics,0.25
distributions,informatics,0.25
informatics,interval,0.25
distribution,informatics,0.25
distances,informatics,0.25
informatics,space,0.25
informatics,intervals,0.25
informatics,statistical distributions,0.25
cognition,function,0.25
cognition,distance,0.25
cognition,distributions,0.25
cognition,interval,0.25
cognition,distribution,0.25
cognition,distances,0.25
cognition,space,0.25
cognition,intervals,0.25
cognition,statistical distributions,0.25
function,graph,0.25
distance,graph,0.25
distributions,graph,0.25
graph,interval,0.25
distribution,graph,0.25
distances,graph,0.25
graph,space,0.25
graph,intervals,0.25
graph,statistical distributions,0.25
function,machine learning,0.25
distance,machine learning,0.25
distributions,machine learning,0.25
interval,machine learning,0.25
distribution,machine learning,0.25
distances,machine learning,0.25
machine learning,space,0.25
intervals,machine learning,0.25
machine learning,statistical distributions,0.25
function,image,0.25
distance,image,0.25
distributions,image,0.25
image,interval,0.25
distribution,image,0.25
distances,image,0.25
image,space,0.25
image,intervals,0.25
image,statistical distributions,0.25
function,statistical,9.166666666666666
distance,statistical,9.166666666666666
distributions,statistical,8.25
interval,statistical,8.25
distribution,statistical,8.25
distances,statistical,8.25
space,statistical,8.25
intervals,statistical,8.25
statistical,statistical distributions,8.25
function,press,0.25
distance,press,0.25
distributions,press,0.25
interval,press,0.25
distribution,press,0.25
distances,press,0.25
press,space,0.25
intervals,press,0.25
press,statistical distributions,0.25
function,statistica,9.166666666666666
distance,statistica,9.166666666666666
distributions,statistica,8.25
interval,statistica,8.25
distribution,statistica,8.25
distances,statistica,8.25
space,statistica,8.25
intervals,statistica,8.25
statistica,statistical distributions,8.25
function,statistic,9.166666666666666
distance,statistic,9.166666666666666
distributions,statistic,8.25
interval,statistic,8.25
distribution,statistic,8.25
distances,statistic,8.25
space,statistic,8.25
intervals,statistic,8.25
statistic,statistical distributions,8.25
data,function,18.25
data,distance,18.25
data,distributions,8.916666666666666
data,interval,8.916666666666666
data,distribution,8.916666666666666
data,distances,8.916666666666666
data,space,8.916666666666666
data,intervals,8.916666666666666
data,statistical distributions,8.916666666666666
compression,function,0.25
compression,distance,0.25
compression,distributions,0.25
compression,interval,0.25
compression,distribution,0.25
compression,distances,0.25
compression,space,0.25
compression,intervals,0.25
compression,statistical distributions,0.25
bioinformatics,function,0.25
bioinformatics,distance,0.25
bioinformatics,distributions,0.25
bioinformatics,interval,0.25
bioinformatics,distribution,0.25
bioinformatics,distances,0.25
bioinformatics,space,0.25
bioinformatics,intervals,0.25
bioinformatics,statistical distributions,0.25
function,statistics,0.25
distance,statistics,0.25
distributions,statistics,0.25
interval,statistics,0.25
distribution,statistics,0.25
distances,statistics,0.25
space,statistics,0.25
intervals,statistics,0.25
statistical distributions,statistics,0.25
data compression,function,0.25
data compression,distance,0.25
data compression,distributions,0.25
data compression,interval,0.25
data compression,distribution,0.25
data compression,distances,0.25
data compression,space,0.25
data compression,intervals,0.25
data compression,statistical distributions,0.25
computer,function,0.25
computer,distance,0.25
computer,distributions,0.25
computer,interval,0.25
computer,distribution,0.25
computer,distances,0.25
computer,space,0.25
computer,intervals,0.25
computer,statistical distributions,0.25
function,image analysis,0.25
distance,image analysis,0.25
distributions,image analysis,0.25
image analysis,interval,0.25
distribution,image analysis,0.25
distances,image analysis,0.25
image analysis,space,0.25
image analysis,intervals,0.25
image analysis,statistical distributions,0.25
fields,function,0.25
distance,fields,0.25
distributions,fields,0.25
fields,interval,0.25
distribution,fields,0.25
distances,fields,0.25
fields,space,0.25
fields,intervals,0.25
fields,statistical distributions,0.25
function,information retrieval,0.25
distance,information retrieval,0.25
distributions,information retrieval,0.25
information retrieval,interval,0.25
distribution,information retrieval,0.25
distances,information retrieval,0.25
information retrieval,space,0.25
information retrieval,intervals,0.25
information retrieval,statistical distributions,0.25
